2024-06-02T09:33:30.418784Z,So11111111111111111111111111111111111111112,EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v,164.380825,0.0002184500335715711
2024-06-02T09:33:30.596152Z,So11111111111111111111111111111111111111112,EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v,164.380825,0.00028995994944125414
2024-06-02T09:33:31.165677Z,So11111111111111111111111111111111111111112,EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v,164.413279,0.07309569302015007
2024-06-02T09:33:31.575507Z,So11111111111111111111111111111111111111112,EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v,164.380825,0.00022888003150001168
2024-06-02T09:33:32.089745Z,So11111111111111111111111111111111111111112,EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v,164.380825,0.0002683000057004392
2024-06-02T09:33:32.614903Z,So11111111111111111111111111111111111111112,EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v,164.413279,0.00019699899712577462
2024-06-02T09:33:33.070938Z,So11111111111111111111111111111111111111112,EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v,164.380825,0.00020599999697878957
2024-06-02T09:33:33.583792Z,So11111111111111111111111111111111111111112,EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v,164.380825,0.0003732400364242494
2024-06-02T09:33:34.076928Z,So11111111111111111111111111111111111111112,EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v,164.413279,0.00037962995702400804
2024-06-02T09:33:34.577814Z,So11111111111111111111111111111111111111112,EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v,164.413279,0.0006289869779720902
2024-06-02T09:33:35.076494Z,So11111111111111111111111111111111111111112,EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v,164.413279,0.0003267599968239665
2024-06-02T09:33:36.012559Z,So11111111111111111111111111111111111111112,EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v,164.367524,0.0002888609888032079
2024-06-02T09:33:36.599983Z,So11111111111111111111111111111111111111112,EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v,164.412674,0.00021855998784303665
2024-06-02T09:33:37.079872Z,So11111111111111111111111111111111111111112,EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v,164.413279,0.008874710998497903
2024-06-02T09:33:37.576321Z,So11111111111111111111111111111111111111112,EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v,164.413279,0.0002751699648797512
2024-06-02T09:33:38.081389Z,So11111111111111111111111111111111111111112,EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v,164.367524,0.0002436310169287026
2024-06-02T09:33:38.575453Z,So11111111111111111111111111111111111111112,EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v,164.413279,0.00021302001550793648
2024-06-02T09:33:39.078591Z,So11111111111111111111111111111111111111112,EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v,164.389789,0.0002250199904665351
2024-06-02T09:33:39.575357Z,So11111111111111111111111111111111111111112,EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v,164.389789,0.0002579899737611413
2024-06-02T09:33:40.089295Z,So11111111111111111111111111111111111111112,EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v,164.389789,0.0012987260124646127
2024-06-02T09:33:41.041885Z,So11111111111111111111111111111111111111112,EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v,164.389789,0.0003731370088644326
